Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
            `WorkflowError: std::fmt::Display`
            which is required by `WorkflowError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\workflow\scheduler.rs:290:39
    |
290 | ...                   reason: e.to_string(),
    |                                 ^^^^^^^^^ method cannot be called on `WorkflowError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ---------------------- method `to_string` not found for this enum because it doesn't satisfy `WorkflowError: ToString` or `WorkflowError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `WorkflowError: std::fmt::Display`
            which is required by `WorkflowError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\workflow\scheduler.rs:304:39
    |
304 | ...                   reason: e.to_string(),
    |                                 ^^^^^^^^^ method cannot be called on `WorkflowError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ---------------------- method `to_string` not found for this enum because it doesn't satisfy `WorkflowError: ToString` or `WorkflowError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `WorkflowError: std::fmt::Display`
            which is required by `WorkflowError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\scheduler.rs:578:60
    |
578 |     let exec_result = executor.execute(&skill, input).await?;
    |                       -------------------------------------^ the trait `std::convert::From<ExecutorError>` is not implemented for `WorkflowError`
    |                       |
    |                       this can't be annotated with `?` because it has type `Result<_, ExecutorError>`
    |
note: `WorkflowError` needs to implement `From<ExecutorError>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `WorkflowError`
   --> src\workflow\scheduler.rs:579:62
    |
579 |     guardian.validate_once(&skill, &exec_result.stdout).await?;
    |     ---------------------------------------------------------^ the trait `std::convert::From<GuardianError>` is not implemented for `WorkflowError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, GuardianError>`
    |
note: `WorkflowError` needs to implement `From<GuardianError>`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `AppError` doesn't implement `std::fmt::Display`
  --> src\memory.rs:87:43
   |
87 |         .map_err(|e| format!("skill init: {e}"))?;
   |                                           ^^^ `AppError` cannot be formatted with the default formatter
   |
help: the trait `std::fmt::Display` is not implemented for `AppError`
  --> src\types\error.rs:10:1
   |
10 | pub enum AppError {
   | ^^^^^^^^^^^^^^^^^
   = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead

error[E0277]: `WorkflowError` doesn't implement `std::fmt::Display`
   --> src\memory.rs:97:65
    |
 97 |     let runs = store.list_runs().map_err(|e| format!("run scan: {e}"))?.len();
    |                                                                 ^^^ `WorkflowError` cannot be formatted with the default formatter
    |
help: the trait `std::fmt::Display` is not implemented for `WorkflowError`
   --> src\types\error.rs:263:1
    |
263 | pub enum WorkflowError {
    | ^^^^^^^^^^^^^^^^^^^^^^
    = note: in format strings you may be able to use `{:?}` (or {:#?} for pretty-print) instead

error[E0599]: `ConfigError` doesn't implement `std::fmt::Display`
  --> src\config\migration.rs:59:35
   |
59 |                         reason: e.to_string(),
   |                                   ^^^^^^^^^ method cannot be called on `ConfigError` due to unsatisfied trait bounds
   |
  ::: src\types\error.rs:59:1
   |
59 | pub enum ConfigError {
   | -------------------- method `to_string` not found for this enum because it doesn't satisfy `ConfigError: ToString` or `ConfigError: std::fmt::Display`
   |
   = note: the following trait bounds were not satisfied:
           `ConfigError: std::fmt::Display`
           which is required by `ConfigError: ToString`
note: the trait `std::fmt::Display` must be implemented
  --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
   = help: items from traits can only be used if the trait is implemented and in scope
   = note: the following trait defines an item `to_string`, perhaps you need to implement it:
           candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\config\watcher.rs:150:54
    |
150 |         let new_settings = Settings::load(&self.path)?;
    |                            --------------------------^ the trait `std::convert::From<ConfigError>` is not implemented for `AppError`
    |                            |
    |                            this can't be annotated with `?` because it has type `Result<_, ConfigError>`
    |
note: `AppError` needs to implement `From<ConfigError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\config\mod.rs:123:49
    |
123 |         settings.save(&self.paths.settings_file)?;
    |                  -------------------------------^ the trait `std::convert::From<ConfigError>` is not implemented for `AppError`
    |                  |
    |                  this can't be annotated with `?` because it has type `Result<_, ConfigError>`
    |
note: `AppError` needs to implement `From<ConfigError>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\qa.rs:265:18
    |
260 |                   let resolved = self.router.resolve(
    |  ____________________________________________-
261 | |                     model,
262 | |                     skill_preferred,
263 | |                     agent_default,
264 | |                     crate::router::model_router::SelectionStrategy::Priority,
265 | |                 )?;
    | |                 -^ the trait `std::convert::From<ModelRouterError>` is not implemented for `KnowledgeError`
    | |_________________|
    |                   this can't be annotated with `?` because it has type `Result<_, ModelRouterError>`
    |
note: `KnowledgeError` needs to implement `From<ModelRouterError>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0599]: `AppError` doesn't implement `std::fmt::Display`
   --> src\knowledge\qa.rs:289:74
    |
289 |                     crate::knowledge::error::KnowledgeError::Embedding(e.to_string())
    |                                                                          ^^^^^^^^^ method cannot be called on `AppError` due to unsatisfied trait bounds
    |
   ::: src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ----------------- method `to_string` not found for this enum because it doesn't satisfy `AppError: ToString` or `AppError: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `AppError: std::fmt::Display`
            which is required by `AppError: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library\core\src\fmt\mod.rs:1187:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0277]: `?` couldn't convert the error to `KnowledgeError`
   --> src\knowledge\qa.rs:346:51
    |
346 |         let raw = provider.generate(&prompt).await?;
    |                   --------------------------------^ the trait `std::convert::From<LlmError>` is not implemented for `KnowledgeError`
    |                   |
    |                   this can't be annotated with `?` because it has type `Result<_, LlmError>`
    |
note: `KnowledgeError` needs to implement `From<LlmError>`
   --> src\knowledge\error.rs:10:1
    |
 10 | pub enum KnowledgeError {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0599]: `AppError` doesn't implement `std::fmt::Display`
   --> src\knowledge\qa.rs:371:79
    |
371 |             .map_err(|e| crate::knowledge::error::KnowledgeError::Embedding(e.to_string()))?;
    |                                                                               ^^^^^^^^^ method cannot be called on `AppError` due to unsatisfied trait bounds
